# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(432)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 1024, 1024]    # x
    %3 : Tensor(F32)[1, 2048, 32, 32] = FuncGraph::fg_96(%2)    #(Tensor(F32)[1, 1024, 32, 32])    # fg_96=construct.96 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(80)/        x=self.bottleneck(features[-1])/#x

#------------------------> 4
    %4 = FuncGraph::fg_68(I64(0), %3)    #(I64, Tensor(F32)[1, 2048, 32, 32])    # fg_68=⤾construct.68 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]97
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]98
}
# order:
#   1: construct.67:[CNode]94{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   2: construct.67:[CNode]95{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: skip_connections, [2]: [CNode]94}
#   3: construct.67:x{[0]: ValueNode<FuncGraph> construct.96, [1]: [CNode]95}
#   4: construct.67:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   5: construct.67:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: [CNode]99}
#   6: construct.67:Φskip_connections{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: skip_connections, [2]: [CNode]100}
#   7: construct.67:[CNode]101{[0]: ValueNode<FuncGraph> ms_len.39, [1]: ValueNode<ValueList> [32, 64, 128, 256, 512, 1024]}
#   8: construct.67:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<Int64Imm> 2, [2]: [CNode]101}
#   9: construct.67:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 0, [2]: [CNode]102, [3]: ValueNode<Int64Imm> 2}
#  10: construct.67:[CNode]104{[0]: ValueNode<FuncGraph> ms_len.39, [1]: [CNode]103}
#  11: construct.67:[CNode]97{[0]: ValueNode<FuncGraph> ⤾construct.68, [1]: ValueNode<Int64Imm> 0, [2]: x}
#  12: construct.67:[CNode]98{[0]: ValueNode<Primitive> Return, [1]: [CNode]97}


# [No.6] ⤾construct.68
# In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/
funcgraph fg_68[fg_67](
        %para447 : I64    # @[CNode]69
        , %para448 : Tensor(F32)[1, 2048, 32, 32]    # Φx
    ) {
    %1 : $(construct.67):I64 = FuncGraph::fg_39([I64(32), I64(64), I64(128), I64(256), I64(512), I64(1024)])    #(List[I64*6])    # fg_39=ms_len.39 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]101
    %2 : $(construct.67):I64 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(I64(2), %1)    #(I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]102
    %3 : $(construct.67):Tuple[I64*6] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(0), %2, I64(2))    #(I64, I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]103
    %4 : $(construct.67):I64 = FuncGraph::fg_39(%3)    #(Tuple[I64*6])    # fg_39=ms_len.39 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]104
    %5 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Tensor, Tensor), (Number, Number)}(%para447, %4)    #(I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]105
    %6 : Func = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_70, FuncGraph::fg_106)    #(Bool, Func, Func)    # fg_70=⥁construct.70, fg_106=↓construct.106 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]107

#------------------------> 5
    %7 = %6() #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]108
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]109
}
# order:
#   1: ⤾construct.68:[CNode]105{[0]: ValueNode<MultitypeFuncGraph> less.41, [1]: @[CNode]69, [2]: [CNode]104}
#   2: ⤾construct.68:[CNode]107{[0]: ValueNode<Primitive> Switch, [1]: [CNode]105, [2]: ValueNode<FuncGraph> ⥁construct.70, [3]: ValueNode<FuncGraph> ↓construct.106}
#   3: ⤾construct.68:[CNode]108{[0]: [CNode]107}
#   4: ⤾construct.68:[CNode]109{[0]: ValueNode<Primitive> Return, [1]: [CNode]108}


# [No.7] ⥁construct.70
# In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/
funcgraph fg_70[fg_68](
) {
    %1 : I64 = MultitypeFuncGraph::add{(RowTensor, Tensor), (NoneType, NoneType), (Tensor, Tensor), (List, List), (Tuple, Tuple), (Tensor, List), (Tensor, Tuple), (List, Tensor), (Tuple, Tensor), (Tensor, Number), (Number, Tensor), (String, String), (Number, Number)}(%para447, I64(1))    #(I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]69
    %2 : I64 = Primitive::stop_gradient{prim_type=1}(%1)    #(I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(442)/        seg_road = self.unetup(features)/#[CNode]110
    %3 : Tuple[Func*12] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_111, FuncGraph::fg_112, FuncGraph::fg_113, FuncGraph::fg_114, FuncGraph::fg_115, FuncGraph::fg_116, FuncGraph::fg_117, FuncGraph::fg_118, FuncGraph::fg_119, FuncGraph::fg_120, FuncGraph::fg_121, FuncGraph::fg_122)    #(Func, Func, Func, Func, Func, Func, Func, Func, Func, Func, Func, Func)    # fg_111=construct.111, fg_112=construct.112, fg_113=construct.113, fg_114=construct.114, fg_115=construct.115, fg_116=construct.116, fg_117=construct.117, fg_118=construct.118, fg_119=construct.119, fg_120=construct.120, fg_121=construct.121, fg_122=construct.122 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(86)/            x=self.ups[idx](x)/#[CNode]123
    %4 : $(construct.67):I64 = FuncGraph::fg_39([I64(32), I64(64), I64(128), I64(256), I64(512), I64(1024)])    #(List[I64*6])    # fg_39=ms_len.39 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]101
    %5 : $(construct.67):I64 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(I64(2), %4)    #(I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]102
    %6 : $(construct.67):Tuple[I64*6] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(0), %5, I64(2))    #(I64, I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]103
    %7 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, %para447)    #(Tuple[I64*6], I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(96)/            x=self.ups[idx+1](concat_skip)/#Φidx
    %8 : Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, %7)    #(Tuple[Func*12], I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(86)/            x=self.ups[idx](x)/#[CNode]124
    %9 : Tensor(F32)[1, 1024, 64, 64] = %8(%para448)    #(Tensor(F32)[1, 2048, 32, 32]) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(86)/            x=self.ups[idx](x)/#x
    %10 : Tuple[I64*4] = FuncGraph::fg_82(%9)    #(Tensor(F32)[1, 1024, 64, 64])    # fg_82=shape.82 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(92)/            if ops.shape(x)!=ops.shape(skip_connection):/#[CNode]125
    %11 : $(construct.67):I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(81)/        skip_connections = skip_connections[::-1]/#[CNode]99
    %12 : $(construct.67):Slice[None : None : Int64] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, %11)    #(NoneType, NoneType, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(81)/        skip_connections = skip_connections[::-1]/#[CNode]100
    %13 : $(construct.67):List[Tensor(F32)*6] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para446, %12)    #(List[Tensor(F32)*6], Slice[None : None : Int64]) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#Φskip_connections
    %14 : I64 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%7, I64(2))    #(I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(87)/            skip_connection=skip_connections[idx//2]/#[CNode]126
    %15 : Tensor(F32)[1, 1024, 32, 32] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, %14)    #(List[Tensor(F32)*6], I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(95)/            concat_skip=self.concat((skip_connection,x))/#Φskip_connection
    %16 : Tuple[I64*4] = FuncGraph::fg_82(%15)    #(Tensor(F32)[1, 1024, 32, 32])    # fg_82=shape.82 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(92)/            if ops.shape(x)!=ops.shape(skip_connection):/#[CNode]127
    %17 : Bool = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(%10, %16)    #(Tuple[I64*4], Tuple[I64*4]) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(92)/            if ops.shape(x)!=ops.shape(skip_connection):/#[CNode]128
    %18 : Bool = FuncGraph::fg_75(%17)    #(Bool)    # fg_75=bool_.75 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(92)/            if ops.shape(x)!=ops.shape(skip_connection):/#[CNode]129
    %19 : Func = Primitive::Switch{prim_type=1}(%18, FuncGraph::fg_130, FuncGraph::fg_131)    #(Bool, Func, Func)    # fg_130=✓⥁construct.130, fg_131=✗⥁construct.131 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(92)/            if ops.shape(x)!=ops.shape(skip_connection):/#[CNode]132
    %20 : Tensor(F32)[1, 1024, 64, 64] = %19() #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(92)/            if ops.shape(x)!=ops.shape(skip_connection):/#[CNode]133

#------------------------> 6
    %21 = FuncGraph::fg_71(%20)    #(Tensor(F32)[1, 1024, 64, 64])    # fg_71=↓⥁construct.71 #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(442)/        seg_road = self.unetup(features)/#[CNode]134
    %22 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%21, %2)    #(Undefined, I64) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(442)/        seg_road = self.unetup(features)/#[CNode]135
    Primitive::Return{prim_type=1}(%22)    #(Undefined) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(92)/            if ops.shape(x)!=ops.shape(skip_connection):/#[CNode]136
}
# order:
#   1: ⥁construct.70:Φidx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]103, [2]: @[CNode]69}
#   2: ⥁construct.70:[CNode]69{[0]: ValueNode<MultitypeFuncGraph> add.38, [1]: @[CNode]69, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁construct.70:[CNode]124{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]123, [2]: Φidx}
#   4: ⥁construct.70:x{[0]: [CNode]124, [1]: Φx}
#   5: ⥁construct.70:[CNode]126{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: Φidx, [2]: ValueNode<Int64Imm> 2}
#   6: ⥁construct.70:Φskip_connection{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φskip_connections, [2]: [CNode]126}
#   7: ⥁construct.70:[CNode]125{[0]: ValueNode<FuncGraph> shape.82, [1]: x}
#   8: ⥁construct.70:[CNode]127{[0]: ValueNode<FuncGraph> shape.82, [1]: Φskip_connection}
#   9: ⥁construct.70:[CNode]128{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: [CNode]125, [2]: [CNode]127}
#  10: ⥁construct.70:[CNode]129{[0]: ValueNode<FuncGraph> bool_.75, [1]: [CNode]128}
#  11: ⥁construct.70:[CNode]132{[0]: ValueNode<Primitive> Switch, [1]: [CNode]129, [2]: ValueNode<FuncGraph> ✓⥁construct.130, [3]: ValueNode<FuncGraph> ✗⥁construct.131}
#  12: ⥁construct.70:[CNode]133{[0]: [CNode]132}
#  13: ⥁construct.70:[CNode]134{[0]: ValueNode<FuncGraph> ↓⥁construct.71, [1]: [CNode]133}
#  14: ⥁construct.70:[CNode]135{[0]: ValueNode<Primitive> Depend, [1]: [CNode]134, [2]: [CNode]110}
#  15: ⥁construct.70:[CNode]136{[0]: ValueNode<Primitive> Return, [1]: [CNode]135}


# [No.8] ↓⥁construct.71
# In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(92)/            if ops.shape(x)!=ops.shape(skip_connection):/
funcgraph fg_71[fg_70](
        %para449 : Tensor(F32)[1, 1024, 64, 64]    # Φx
    ) {
    %1 : $(⥁construct.70):I64 = MultitypeFuncGraph::add{(RowTensor, Tensor), (NoneType, NoneType), (Tensor, Tensor), (List, List), (Tuple, Tuple), (Tensor, List), (Tensor, Tuple), (List, Tensor), (Tuple, Tensor), (Tensor, Number), (Number, Tensor), (String, String), (Number, Number)}(%para447, I64(1))    #(I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]69
    %2 : Tuple[Func*12] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_111, FuncGraph::fg_112, FuncGraph::fg_113, FuncGraph::fg_114, FuncGraph::fg_115, FuncGraph::fg_116, FuncGraph::fg_117, FuncGraph::fg_118, FuncGraph::fg_119, FuncGraph::fg_120, FuncGraph::fg_121, FuncGraph::fg_122)    #(Func, Func, Func, Func, Func, Func, Func, Func, Func, Func, Func, Func)    # fg_111=construct.111, fg_112=construct.112, fg_113=construct.113, fg_114=construct.114, fg_115=construct.115, fg_116=construct.116, fg_117=construct.117, fg_118=construct.118, fg_119=construct.119, fg_120=construct.120, fg_121=construct.121, fg_122=construct.122 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(96)/            x=self.ups[idx+1](concat_skip)/#[CNode]137
    %3 : $(construct.67):I64 = FuncGraph::fg_39([I64(32), I64(64), I64(128), I64(256), I64(512), I64(1024)])    #(List[I64*6])    # fg_39=ms_len.39 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]101
    %4 : $(construct.67):I64 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(I64(2), %3)    #(I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]102
    %5 : $(construct.67):Tuple[I64*6] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(0), %4, I64(2))    #(I64, I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]103
    %6 : $(⥁construct.70):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, %para447)    #(Tuple[I64*6], I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(96)/            x=self.ups[idx+1](concat_skip)/#Φidx
    %7 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%6, I64(1))    #(I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(96)/            x=self.ups[idx+1](concat_skip)/#[CNode]138
    %8 : Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, %7)    #(Tuple[Func*12], I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(96)/            x=self.ups[idx+1](concat_skip)/#[CNode]139
    %9 : $(construct.67):I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(81)/        skip_connections = skip_connections[::-1]/#[CNode]99
    %10 : $(construct.67):Slice[None : None : Int64] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, %9)    #(NoneType, NoneType, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(81)/        skip_connections = skip_connections[::-1]/#[CNode]100
    %11 : $(construct.67):List[Tensor(F32)*6] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para446, %10)    #(List[Tensor(F32)*6], Slice[None : None : Int64]) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#Φskip_connections
    %12 : $(⥁construct.70):I64 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%6, I64(2))    #(I64, I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(87)/            skip_connection=skip_connections[idx//2]/#[CNode]126
    %13 : $(⥁construct.70):Tensor(F32)[1, 1024, 32, 32] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%11, %12)    #(List[Tensor(F32)*6], I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(95)/            concat_skip=self.concat((skip_connection,x))/#Φskip_connection
    %14 : Tuple[Tensor(F32)*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%13, %para449)    #(Tensor(F32)[1, 1024, 32, 32], Tensor(F32)[1, 1024, 64, 64]) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(95)/            concat_skip=self.concat((skip_connection,x))/#[CNode]140

#------------------------> 7
    %15 = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[axis=I64(1), N=I64(2), inputNums=I64(2)](%14)    #(Tuple[Tensor(F32)*2]) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(95)/            concat_skip=self.concat((skip_connection,x))/#concat_skip
    %16 = %8(%15)    #(Undefined) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(96)/            x=self.ups[idx+1](concat_skip)/#x
    %17 = FuncGraph::fg_68(%1, %16)    #(I64, Undefined)    # fg_68=⤾construct.68 #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]141
    Primitive::Return{prim_type=1}(%17)    #(Undefined) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(85)/        for idx in range(0,2*len(self.features),2):/#[CNode]142
}
# order:
#   1: ↓⥁construct.71:[CNode]140{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: Φskip_connection, [2]: Φx}
#   2: ↓⥁construct.71:concat_skip{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]140}
#   3: ↓⥁construct.71:[CNode]138{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φidx, [2]: ValueNode<Int64Imm> 1}
#   4: ↓⥁construct.71:[CNode]139{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]137, [2]: [CNode]138}
#   5: ↓⥁construct.71:x{[0]: [CNode]139, [1]: concat_skip}
#   6: ↓⥁construct.71:[CNode]141{[0]: ValueNode<FuncGraph> ⤾construct.68, [1]: [CNode]69, [2]: x}
#   7: ↓⥁construct.71:[CNode]142{[0]: ValueNode<Primitive> Return, [1]: [CNode]141}


#===============================================================================
# num of function graphs in stack: 8/9 (Ignored 1 internal frames).
